country,population 2022,population 2023,rank,Total number of unemployement,unemployement female,unemployement male,unemployement rate
India,"1,417,173,173.00","1,428,627,663.00",1,,,,
China,"1,425,887,337.00","1,425,671,352.00",2,,,,
United States,"338,289,857.00","339,996,563.00",3,,,,
Indonesia,"275,501,339.00","277,534,122.00",4,,,,
Pakistan,"235,824,862.00","240,485,658.00",5,,,,
Nigeria,"218,541,212.00","223,804,632.00",6,,,,
Brazil,"215,313,498.00","216,422,446.00",7,,,,
Bangladesh,"171,186,372.00","172,954,319.00",8,,,,
Russia,"144,713,314.00","144,444,359.00",9,,,,
Mexico,"127,504,125.00","128,455,567.00",10,,,,
Ethiopia,"123,379,924.00","126,527,060.00",11,,,,
Japan,"123,951,692.00","123,294,513.00",12,,,,
Philippines,"115,559,009.00","117,337,368.00",13,,,,
Egypt,"110,990,103.00","112,716,598.00",14,,,,
DR Congo,"99,010,212.00","102,262,808.00",15,,,,
Vietnam,"98,186,856.00","98,858,950.00",16,,,,
Iran,"88,550,570.00","89,172,767.00",17,,,,
Turkey,"85,341,241.00","85,816,199.00",18,,,,
Germany,"83,369,843.00","83,294,633.00",19,,,,
Thailand,"71,697,030.00","71,801,279.00",20,,,,
United Kingdom,"67,508,936.00","67,736,802.00",21,,,,
Tanzania,"65,497,748.00","67,438,106.00",22,,,,
France,"64,626,628.00","64,756,584.00",23,,,,
South Africa,"59,893,885.00","60,414,495.00",24,,,,
Italy,"59,037,474.00","58,870,762.00",25,,,,
Kenya,"54,027,487.00","55,100,586.00",26,,,,
Myanmar,"54,179,306.00","54,577,997.00",27,,,,
Colombia,"51,874,024.00","52,085,168.00",28,,,,
South Korea,"51,815,810.00","51,784,059.00",29,,,,
Uganda,"47,249,585.00","48,582,334.00",30,,,,
Sudan,"46,874,204.00","48,109,006.00",31,,,,
Spain,"47,558,630.00","47,519,628.00",32,,,,
Argentina,"45,510,318.00","45,773,884.00",33,,,,
Algeria,"44,903,225.00","45,606,480.00",34,,,,
Iraq,"44,496,122.00","45,504,560.00",35,,,,
Afghanistan,"41,128,771.00","42,239,854.00",36,,,,
Poland,"39,857,145.00","41,026,067.00",37,,,,
Canada,"38,454,327.00","38,781,291.00",38,,,,
Morocco,"37,457,971.00","37,840,044.00",39,,,,
Saudi Arabia,"36,408,820.00","36,947,025.00",40,,,,
Ukraine,"39,701,739.00","36,744,634.00",41,,,,
Angola,"35,588,987.00","36,684,202.00",42,,,,
Uzbekistan,"34,627,652.00","35,163,944.00",43,,,,
Yemen,"33,696,614.00","34,449,825.00",44,,,,
Peru,"34,049,588.00","34,352,719.00",45,,,,
Malaysia,"33,938,221.00","34,308,525.00",46,,,,
Ghana,"33,475,870.00","34,121,985.00",47,,,,
Mozambique,"32,969,518.00","33,897,354.00",48,,,,
Nepal,"30,547,580.00","30,896,590.00",49,,,,
Madagascar,"29,611,714.00","30,325,732.00",50,,,,
Ivory Coast,"28,160,542.00","28,873,034.00",51,,,,
Venezuela,"28,301,696.00","28,838,499.00",52,,,,
Cameroon,"27,914,536.00","28,647,293.00",53,,,,
Niger,"26,207,977.00","27,202,843.00",54,,,,
Australia,"26,177,413.00","26,439,111.00",55,,,,
North Korea,"26,069,416.00","26,160,821.00",56,,,,
Taiwan,"23,893,394.00","23,923,276.00",57,,,,
Mali,"22,593,590.00","23,293,698.00",58,,,,
Burkina Faso,"22,673,762.00","23,251,485.00",59,,,,
Syria,"22,125,249.00","23,227,014.00",60,,,,
Sri Lanka,"21,832,143.00","21,893,579.00",61,,,,
Malawi,"20,405,317.00","20,931,751.00",62,,,,
Zambia,"20,017,675.00","20,569,737.00",63,,,,
Romania,"19,659,267.00","19,892,812.00",64,,,,
Chile,"19,603,733.00","19,629,590.00",65,,,,
Kazakhstan,"19,397,998.00","19,606,633.00",66,,,,
Chad,"17,723,315.00","18,278,568.00",67,,,,
Ecuador,"18,001,000.00","18,190,484.00",68,,,,
Somalia,"17,597,511.00","18,143,378.00",69,,,,
Guatemala,"17,843,908.00","18,092,026.00",70,,,,
Senegal,"17,316,449.00","17,763,163.00",71,,,,
Netherlands,"17,564,014.00","17,618,299.00",72,,,,
Cambodia,"16,767,842.00","16,944,826.00",73,,,,
Zimbabwe,"16,320,537.00","16,665,409.00",74,,,,
Guinea,"13,859,341.00","14,190,612.00",75,,,,
Rwanda,"13,776,698.00","14,094,683.00",76,,,,
Benin,"13,352,864.00","13,712,828.00",77,,,,
Burundi,"12,889,576.00","13,238,559.00",78,,,,
Tunisia,"12,356,117.00","12,458,223.00",79,,,,
Bolivia,"12,224,110.00","12,388,571.00",80,,,,
Haiti,"11,584,996.00","11,724,763.00",81,,,,
Belgium,"11,655,930.00","11,686,140.00",82,,,,
Jordan,"11,285,869.00","11,337,052.00",83,,,,
Dominican Republic,"11,228,821.00","11,332,972.00",84,,,,
Cuba,"11,212,191.00","11,194,449.00",85,,,,
South Sudan,"10,913,164.00","11,088,796.00",86,,,,
Sweden,"10,549,347.00","10,612,086.00",87,,,,
Honduras,"10,432,860.00","10,593,798.00",88,,,,
Czech Republic,"10,493,986.00","10,495,295.00",89,,,,
Azerbaijan,"10,358,074.00","10,412,651.00",90,,,,
Greece,"10,384,971.00","10,341,277.00",91,,,,
Papua New Guinea,"10,142,619.00","10,329,931.00",92,,,,
Portugal,"10,270,865.00","10,247,605.00",93,,,,
Hungary,"9,967,308.00","10,156,239.00",94,,,,
Tajikistan,"9,952,787.00","10,143,543.00",95,,,,
United Arab Emirates,"9,441,129.00","9,516,871.00",96,,,,
Belarus,"9,534,954.00","9,498,238.00",97,,,,
Israel,"9,038,309.00","9,174,520.00",98,,,,
Togo,"8,848,699.00","9,053,799.00",99,,,,
Austria,"8,939,617.00","8,958,960.00",100,,,,
Switzerland,"8,740,472.00","8,796,669.00",101,,,,
Sierra Leone,"8,605,718.00","8,791,092.00",102,,,,
Laos,"7,529,475.00","7,633,779.00",103,,,,
Hong Kong,"7,488,865.00","7,491,609.00",104,,,,
Serbia,"7,221,365.00","7,149,077.00",105,,,,
Nicaragua,"6,948,392.00","7,046,310.00",106,,,,
Libya,"6,812,341.00","6,888,388.00",107,,,,
Paraguay,"6,780,744.00","6,861,524.00",108,,,,
Kyrgyzstan,"6,630,623.00","6,735,347.00",109,,,,
Bulgaria,"6,781,953.00","6,687,717.00",110,,,,
Turkmenistan,"6,430,770.00","6,516,100.00",111,,,,
El Salvador,"6,336,392.00","6,364,943.00",112,,,,
Republic of the Congo,"5,970,424.00","6,106,869.00",113,,,,
Singapore,"5,975,689.00","6,014,723.00",114,,,,
Denmark,"5,882,261.00","5,910,913.00",115,,,,
Slovakia,"5,643,453.00","5,795,199.00",116,,,,
Central African Republic,"5,579,144.00","5,742,315.00",117,,,,
Finland,"5,540,745.00","5,545,475.00",118,,,,
Norway,"5,434,319.00","5,474,360.00",119,,,,
Liberia,"5,302,681.00","5,418,377.00",120,,,,
Palestine,"5,250,072.00","5,371,230.00",121,,,,
Lebanon,"5,489,739.00","5,353,930.00",122,,,,
New Zealand,"5,185,288.00","5,228,100.00",123,,,,
Costa Rica,"5,180,829.00","5,212,173.00",124,,,,
Ireland,"5,023,109.00","5,056,935.00",125,,,,
Mauritania,"4,736,139.00","4,862,989.00",126,,,,
Oman,"4,576,298.00","4,644,384.00",127,,,,
Panama,"4,408,581.00","4,468,087.00",128,,,,
Kuwait,"4,268,873.00","4,310,108.00",129,,,,
Croatia,"4,030,358.00","4,008,617.00",130,,,,
Eritrea,"3,684,032.00","3,748,901.00",131,,,,
Georgia,"3,744,385.00","3,728,282.00",132,,,,
Mongolia,"3,398,366.00","3,447,157.00",133,,,,
Moldova,"3,272,996.00","3,435,931.00",134,,,,
Uruguay,"3,422,794.00","3,423,108.00",135,,,,
Puerto Rico,"3,252,407.00","3,260,314.00",136,,,,
Bosnia and Herzegovina,"3,233,526.00","3,210,847.00",137,,,,
Albania,"2,842,321.00","2,832,439.00",138,,,,
Jamaica,"2,827,377.00","2,825,544.00",139,,,,
Armenia,"2,780,469.00","2,777,970.00",140,,,,
Gambia,"2,705,992.00","2,773,168.00",141,,,,
Lithuania,"2,750,055.00","2,718,352.00",142,,,,
Qatar,"2,695,122.00","2,716,391.00",143,,,,
Botswana,"2,630,296.00","2,675,352.00",144,,,,
Namibia,"2,567,012.00","2,604,172.00",145,,,,
Gabon,"2,388,992.00","2,436,566.00",146,,,,
Lesotho,"2,305,825.00","2,330,318.00",147,,,,
Guinea-Bissau,"2,105,566.00","2,150,842.00",148,,,,
Slovenia,"2,119,844.00","2,119,675.00",149,,,,
North Macedonia,"2,093,599.00","2,085,679.00",150,,,,
Latvia,"1,850,651.00","1,830,211.00",151,,,,
Equatorial Guinea,"1,674,908.00","1,714,671.00",152,,,,
Trinidad and Tobago,"1,531,044.00","1,534,937.00",153,,,,
Bahrain,"1,472,233.00","1,485,509.00",154,,,,
Timor-Leste,"1,341,296.00","1,360,596.00",155,,,,
Estonia,"1,326,062.00","1,322,765.00",156,,,,
Mauritius,"1,299,469.00","1,300,557.00",157,,,,
Cyprus,"1,251,488.00","1,260,138.00",158,,,,
Eswatini,"1,201,670.00","1,210,822.00",159,,,,
Djibouti,"1,120,849.00","1,136,455.00",160,,,,
Reunion,"974,052.00","981,796.00",161,,,,
Fiji,"929,766.00","936,375.00",162,,,,
Comoros,"836,774.00","852,075.00",163,,,,
Guyana,"808,726.00","813,834.00",164,,,,
Bhutan,"782,455.00","787,424.00",165,,,,
Solomon Islands,"724,273.00","740,424.00",166,,,,
Macau,"695,168.00","704,149.00",167,,,,
Luxembourg,"647,599.00","654,768.00",168,,,,
Montenegro,"627,082.00","626,485.00",169,,,,
Suriname,"618,040.00","623,236.00",170,,,,
Cape Verde,"593,149.00","598,682.00",171,,,,
Western Sahara,"575,986.00","587,259.00",172,,,,
Malta,"533,286.00","535,064.00",173,,,,
Maldives,"523,787.00","521,021.00",174,,,,
Brunei,"449,002.00","452,524.00",175,,,,
Bahamas,"409,984.00","412,623.00",176,,,,
Belize,"405,272.00","410,825.00",177,,,,
Guadeloupe,"395,752.00","395,839.00",178,,,,
Iceland,"372,899.00","375,318.00",179,,,,
Martinique,"367,507.00","366,981.00",180,,,,
Mayotte,"326,101.00","335,995.00",181,,,,
Vanuatu,"326,740.00","334,506.00",182,,,,
French Guiana,"304,557.00","312,155.00",183,,,,
French Polynesia,"306,279.00","308,872.00",184,,,,
New Caledonia,"289,950.00","292,991.00",185,,,,
Barbados,"281,635.00","281,995.00",186,,,,
Sao Tome and Principe,"227,380.00","231,856.00",187,,,,
Samoa,"222,382.00","225,681.00",188,,,,
Curacao,"191,163.00","192,077.00",189,,,,
Saint Lucia,"179,857.00","180,251.00",190,,,,
Guam,"171,774.00","172,952.00",191,,,,
Kiribati,"131,232.00","133,515.00",192,,,,
Grenada,"125,438.00","126,183.00",193,,,,
Micronesia,"114,164.00","115,224.00",194,,,,
Jersey,"110,778.00","111,802.00",195,,,,
Tonga,"106,858.00","107,773.00",196,,,,
Seychelles,"107,118.00","107,660.00",197,,,,
Aruba,"106,445.00","106,277.00",198,,,,
Saint Vincent and the Grenadines,"103,948.00","103,698.00",199,,,,
United States Virgin Islands,"99,465.00","98,750.00",200,,,,
Antigua and Barbuda,"93,763.00","94,298.00",201,,,,
Isle of Man,"84,519.00","84,710.00",202,,,,
Andorra,"79,824.00","80,088.00",203,,,,
Dominica,"72,737.00","73,040.00",204,,,,
Cayman Islands,"68,706.00","69,310.00",205,,,,
Bermuda,"64,184.00","64,069.00",206,,,,
Guernsey,"63,301.00","63,544.00",207,,,,
Greenland,"56,466.00","56,643.00",208,,,,
Faroe Islands,"53,090.00","53,270.00",209,,,,
Northern Mariana Islands,"49,551.00","49,796.00",210,,,,
Saint Kitts and Nevis,"47,657.00","47,755.00",211,,,,
Turks and Caicos Islands,"45,703.00","46,062.00",212,,,,
Sint Maarten,"44,175.00","44,222.00",213,,,,
American Samoa,"44,273.00","43,914.00",214,,,,
Marshall Islands,"41,569.00","41,996.00",215,,,,
Liechtenstein,"39,327.00","39,584.00",216,,,,
Monaco,"36,469.00","36,297.00",217,,,,
San Marino,"33,660.00","33,642.00",218,,,,
Gibraltar,"32,649.00","32,688.00",219,,,,
Saint Martin,"31,791.00","32,077.00",220,,,,
British Virgin Islands,"31,305.00","31,538.00",221,,,,
Palau,"18,055.00","18,058.00",222,,,,
Cook Islands,"17,011.00","17,044.00",223,,,,
Anguilla,"15,857.00","15,899.00",224,,,,
Nauru,"12,668.00","12,780.00",225,,,,
Wallis and Futuna,"11,572.00","11,502.00",226,,,,
Tuvalu,"11,312.00","11,396.00",227,,,,
Saint Barthelemy,"10,967.00","10,994.00",228,,,,
Saint Pierre and Miquelon,"5,862.00","5,840.00",229,,,,
Montserrat,"4,390.00","4,386.00",230,,,,
Falkland Islands,"3,780.00","3,791.00",231,,,,
Niue,"1,934.00","1,935.00",232,,,,
Tokelau,"1,871.00","1,893.00",233,,,,
Vatican City,510.00,518.00,234,,,,
